numero_seduta,data_seduta,url_pagina,odg_url,resoconto_url,resoconto_provvisorio_url,resoconto_stenografico_url,allegato_url,id_video,ora_video,data_video,stream_url,video_page_url,youtube_id,last_check,status,failure_reason,duration_minutes,no_transcript
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497210,18:22,2025-12-17,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497210,IL01spOKjSU,2025-12-24T07:52:14.358238,success,,162,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497204,11:39,2025-12-18,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497204,cZKW5rOfCX8,2025-12-24T07:52:14.358238,success,,68,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497211,12:55,2025-12-18,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497211,dIkMd2LLKgw,2025-12-24T07:52:14.358238,success,,0,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497226,15:33,2025-12-18,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497226,fS0D2_zv_D8,2025-12-25T07:21:02.421041,success,,136,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497208,17:58,2025-12-18,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497208,v4mq1poSzOw,2025-12-25T07:22:53.301339,success,,35,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497216,20:31,2025-12-18,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497216,KdDMjmI70s4,2025-12-25T07:30:04.878063,success,,139,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497220,11:41,2025-12-19,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497220,Lohgbf6fugY,2025-12-26T02:26:40.388198,success,,103,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497214,16:01,2025-12-19,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497214,CADN75ByYoA,2025-12-26T02:28:13.688381,success,,40,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497205,17:54,2025-12-19,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497205,x2TPvo-LuVs,2025-12-26T02:29:34.035537,success,,35,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497221,00:10,2025-12-20,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497221,Ec3zq1hXafw,2025-12-26T02:29:41.118757,success,,1,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497217,01:17,2025-12-20,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497217,IEP3jaVab7M,2025-12-27T02:25:55.620911,success,,85,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497222,03:03,2025-12-20,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497222,LItZ3ROhwfY,2025-12-27T02:26:05.858734,success,,1,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497218,14:17,2025-12-20,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497218,Sk5CIDAnZdg,2025-12-27T02:26:14.134508,success,,0,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497219,17:29,2025-12-20,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497219,ikMH_T8EAlU,2025-12-27T02:26:22.317673,success,,0,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497209,18:22,2025-12-20,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497209,L9kihJmryx4,2025-12-28T02:36:48.848843,success,,238,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497223,23:37,2025-12-20,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497223,WgRx3jJY6O0,2025-12-28T02:37:26.664314,success,,12,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497206,00:01,2025-12-21,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497206,4Gw3chuAH-0,2025-12-28T02:40:36.357736,success,,76,
220,2025-12-16,https://www.ars.sicilia.it/agenda/sedute-aula/seduta-numero-220-del-16122025,https://w3.ars.sicilia.it/DocumentiEsterni/ODG_PDF/ODG_18_2025_12_16_220_A.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,https://w3.ars.sicilia.it/DocumentiEsterni/ResSteno/18/18_2025_12_16_220_P.pdf,,,2497212,01:29,2025-12-21,,https://www.ars.sicilia.it/agenda/seduta/aula/video/2497212,UF-rjbQPqGE,2025-12-28T02:43:15.947573,success,,63,
